Brand,Processor,RAM (GB),Storage (GB),Storage Type,GPU,Screen Size (inches),OS,Weight (kg),Price (₹)
Apple,Ryzen 7,4,1000,SSD,Apple GPU,14.0,macOS,2.5,79000
Acer,Ryzen 5,8,2048,HDD,NVIDIA MX,15.6,macOS,2.2,88960
Acer,i7 12th Gen,16,256,HDD,Intel UHD,15.6,macOS,2.2,61120
Lenovo,Ryzen 5,64,256,HDD + SSD,Intel UHD,15.6,Windows 11,1.5,104120
Apple,i5 11th Gen,8,256,SSD,NVIDIA MX,16.0,macOS,2.2,61120
HP,i7 12th Gen,64,1000,HDD + SSD,Apple GPU,13.3,Linux,1.2,139000
Apple,Ryzen 7,64,256,SSD,Apple GPU,14.0,macOS,2.2,124120
Acer,i3 10th Gen,4,2048,HDD + SSD,NVIDIA GTX,15.6,Linux,2.2,79960
Lenovo,Ryzen 5,16,256,SSD,Apple GPU,14.0,Linux,1.8,66120
Acer,M1,8,512,HDD + SSD,NVIDIA GTX,14.0,macOS,1.5,63240
Apple,i3 10th Gen,4,2048,SSD,NVIDIA GTX,15.6,macOS,1.5,79960
Acer,i3 10th Gen,16,1000,HDD + SSD,Apple GPU,15.6,macOS,2.0,71000
MSI,M1,32,256,HDD,AMD Radeon,15.6,macOS,1.6,77120
Apple,Ryzen 7,16,1000,HDD + SSD,Intel UHD,17.3,macOS,1.8,84000
HP,M2,8,1000,HDD,NVIDIA MX,17.3,macOS,1.6,81000
Asus,M1,16,2048,HDD + SSD,Apple GPU,15.6,macOS,1.2,101960
Acer,M1,8,512,HDD + SSD,NVIDIA MX,14.0,macOS,2.2,63240
Asus,i5 11th Gen,64,512,SSD,Intel UHD,13.3,Windows 10,1.2,109240
Acer,i5 11th Gen,8,2048,SSD,Apple GPU,15.6,Windows 11,1.6,93960
Dell,i5 11th Gen,32,512,HDD,Intel UHD,15.6,Linux,2.2,72240
Acer,i3 10th Gen,16,2048,SSD,Intel Iris,13.3,Windows 10,1.8,81960
HP,Ryzen 5,32,512,HDD + SSD,AMD Radeon,17.3,Windows 10,1.2,90240
MSI,M2,32,2048,HDD + SSD,AMD Radeon,13.3,macOS,1.2,127960
Apple,M1,4,1000,SSD,NVIDIA MX,13.3,macOS,2.0,69000
Dell,i7 12th Gen,4,2048,HDD + SSD,NVIDIA MX,17.3,macOS,2.0,102960
HP,Ryzen 7,32,256,HDD + SSD,AMD Radeon,14.0,Linux,1.8,92120
HP,M2,32,512,HDD,NVIDIA GTX,16.0,macOS,1.5,95240
HP,i7 12th Gen,8,512,HDD,Apple GPU,15.6,Linux,2.5,68240
Acer,i7 12th Gen,8,512,HDD + SSD,Apple GPU,15.6,Windows 10,2.2,73240
Dell,Ryzen 7,16,2048,HDD,NVIDIA MX,16.0,Windows 10,2.0,109960
Acer,i3 10th Gen,32,512,HDD + SSD,NVIDIA GTX,15.6,Windows 10,2.5,77240
Dell,i7 12th Gen,4,256,HDD + SSD,Apple GPU,17.3,Windows 10,2.0,67120
Lenovo,i5 11th Gen,4,2048,HDD,AMD Radeon,14.0,macOS,1.6,84960
Apple,i7 12th Gen,16,512,HDD + SSD,NVIDIA MX,14.0,macOS,2.5,81240
Asus,M2,64,1000,HDD + SSD,AMD Radeon,16.0,macOS,1.6,142000
Asus,M2,32,256,HDD,Intel UHD,14.0,macOS,2.5,77120
Apple,i7 12th Gen,32,1000,HDD,NVIDIA GTX,17.3,macOS,1.6,105000
Lenovo,Ryzen 5,8,256,HDD,NVIDIA MX,17.3,Windows 10,2.5,56120
MSI,i7 12th Gen,4,256,SSD,AMD Radeon,13.3,Linux,1.2,64120
Apple,i7 12th Gen,4,1000,HDD,Intel Iris,14.0,macOS,1.2,64000
HP,i7 12th Gen,8,2048,HDD + SSD,Intel Iris,14.0,Windows 11,2.2,93960
MSI,Ryzen 7,16,1000,HDD,Intel Iris,15.6,Windows 11,1.2,76000
Asus,i7 12th Gen,64,256,SSD,Apple GPU,17.3,Windows 10,2.2,127120
MSI,Ryzen 7,4,2048,HDD + SSD,Intel Iris,17.3,Windows 10,1.8,92960
Asus,i3 10th Gen,16,512,HDD + SSD,Intel Iris,17.3,macOS,1.6,54240
Dell,Ryzen 7,16,1000,HDD + SSD,NVIDIA GTX,16.0,Windows 10,1.8,94000
Dell,M1,4,512,HDD + SSD,NVIDIA GTX,14.0,macOS,2.5,59240
MSI,i7 12th Gen,64,256,HDD + SSD,Intel UHD,17.3,Windows 11,2.2,117120
Asus,i3 10th Gen,16,256,SSD,Apple GPU,16.0,Windows 11,1.5,59120
Asus,i7 12th Gen,32,512,HDD + SSD,Intel UHD,15.6,macOS,2.5,87240
Lenovo,Ryzen 7,64,2048,HDD,NVIDIA MX,14.0,Windows 10,2.2,154960
MSI,M1,16,256,HDD + SSD,Intel Iris,13.3,macOS,2.0,56120
Apple,i7 12th Gen,32,2048,HDD + SSD,Intel Iris,15.6,macOS,2.2,117960
Lenovo,Ryzen 7,4,512,HDD,Intel Iris,17.3,macOS,1.6,57240
HP,Ryzen 7,4,256,SSD,NVIDIA MX,16.0,macOS,2.2,67120
Apple,Ryzen 5,32,512,SSD,Apple GPU,17.3,macOS,1.2,90240
MSI,M2,32,512,SSD,Intel Iris,14.0,macOS,1.8,87240
Acer,M1,4,256,HDD + SSD,Intel Iris,13.3,macOS,1.8,44120
Asus,i3 10th Gen,8,512,SSD,NVIDIA MX,16.0,Windows 10,1.5,56240
Dell,Ryzen 7,16,512,SSD,Apple GPU,17.3,macOS,1.6,84240
Asus,Ryzen 5,16,256,HDD + SSD,Intel Iris,16.0,Windows 11,1.2,59120
Acer,i7 12th Gen,32,1000,HDD,Intel Iris,16.0,Windows 11,1.5,95000
Dell,Ryzen 5,4,256,HDD,NVIDIA MX,14.0,Windows 11,2.5,49120
HP,M2,4,2048,HDD,AMD Radeon,14.0,macOS,1.5,94960
Acer,M1,4,512,HDD + SSD,AMD Radeon,13.3,macOS,2.5,59240
Apple,Ryzen 5,32,2048,HDD,Intel Iris,16.0,macOS,2.2,105960
Dell,i3 10th Gen,4,512,SSD,Intel Iris,15.6,macOS,2.0,39240
HP,i5 11th Gen,4,256,HDD + SSD,Intel UHD,17.3,macOS,2.5,47120
Lenovo,M2,8,1000,SSD,NVIDIA GTX,13.3,macOS,2.0,83000
Asus,Ryzen 5,32,1000,HDD + SSD,NVIDIA MX,16.0,macOS,1.2,100000
Dell,M2,64,1000,HDD + SSD,Intel Iris,13.3,macOS,1.8,129000
Acer,M2,32,512,HDD,Apple GPU,14.0,macOS,1.5,92240
Asus,M2,16,512,HDD,Intel UHD,17.3,macOS,1.6,69240
HP,i3 10th Gen,4,512,HDD,NVIDIA MX,16.0,macOS,2.0,47240
Acer,i3 10th Gen,4,256,SSD,NVIDIA GTX,17.3,Linux,2.2,47120
MSI,M2,4,2048,HDD,Intel Iris,17.3,macOS,1.6,87960
Lenovo,Ryzen 5,16,256,HDD,Apple GPU,17.3,Windows 10,1.5,64120
Acer,i7 12th Gen,32,512,SSD,NVIDIA MX,13.3,Windows 11,1.6,97240
Lenovo,M1,64,1000,HDD,Apple GPU,15.6,macOS,2.2,124000
Apple,Ryzen 7,64,2048,HDD + SSD,NVIDIA MX,13.3,macOS,1.8,159960
HP,Ryzen 7,64,256,SSD,NVIDIA MX,13.3,Windows 10,1.8,124120
Dell,M2,8,1000,HDD,NVIDIA GTX,16.0,macOS,2.0,81000
Asus,i7 12th Gen,16,1000,HDD,AMD Radeon,13.3,macOS,1.2,86000
MSI,M1,64,512,HDD + SSD,Intel UHD,17.3,macOS,2.2,112240
Apple,i5 11th Gen,4,256,HDD + SSD,AMD Radeon,16.0,macOS,1.2,57120
Asus,Ryzen 5,4,2048,SSD,NVIDIA GTX,17.3,Linux,1.8,92960
Dell,Ryzen 5,32,512,HDD + SSD,Intel Iris,15.6,Windows 10,2.0,77240
Asus,i7 12th Gen,16,1000,HDD,NVIDIA GTX,16.0,Windows 10,1.2,89000
MSI,Ryzen 7,8,2048,SSD,Intel UHD,14.0,Windows 10,1.5,93960
Dell,i3 10th Gen,4,1000,HDD + SSD,AMD Radeon,16.0,Windows 11,1.8,62000
Asus,i3 10th Gen,16,256,HDD + SSD,NVIDIA MX,16.0,Windows 10,1.2,59120
Apple,i5 11th Gen,4,1000,HDD + SSD,NVIDIA MX,15.6,macOS,2.0,69000
Lenovo,i5 11th Gen,64,1000,HDD,Apple GPU,14.0,macOS,1.8,124000
Dell,Ryzen 7,32,512,HDD,NVIDIA MX,14.0,Windows 10,1.5,92240
Lenovo,Ryzen 7,4,256,HDD,Apple GPU,13.3,Windows 10,1.5,59120
Dell,i7 12th Gen,32,1000,HDD,Apple GPU,14.0,macOS,1.6,102000
Acer,i5 11th Gen,64,512,HDD + SSD,Apple GPU,14.0,Linux,1.8,119240
HP,i7 12th Gen,16,256,HDD,NVIDIA MX,14.0,macOS,1.5,71120
Apple,i5 11th Gen,16,1000,HDD + SSD,NVIDIA GTX,17.3,macOS,1.6,84000
Acer,i3 10th Gen,32,2048,HDD + SSD,NVIDIA MX,15.6,Windows 11,2.2,107960
HP,Ryzen 5,16,2048,HDD,Apple GPU,16.0,Linux,1.5,99960
MSI,Ryzen 5,4,1000,SSD,Intel UHD,14.0,Windows 10,2.5,59000
Apple,i7 12th Gen,8,512,SSD,NVIDIA MX,14.0,macOS,2.2,73240
Acer,i3 10th Gen,4,512,HDD + SSD,AMD Radeon,16.0,Linux,2.0,52240
Apple,i3 10th Gen,8,256,HDD,Intel Iris,16.0,macOS,2.2,36120
Dell,i5 11th Gen,4,2048,SSD,Intel Iris,16.0,macOS,2.2,82960
Acer,Ryzen 7,32,2048,SSD,AMD Radeon,13.3,Linux,2.0,127960
Acer,i3 10th Gen,32,2048,HDD,Intel UHD,14.0,Windows 10,1.2,92960
Dell,M1,8,2048,HDD + SSD,Intel Iris,16.0,macOS,1.6,86960
Asus,i7 12th Gen,64,2048,HDD + SSD,NVIDIA GTX,13.3,Windows 10,1.8,159960
Acer,M1,32,512,HDD + SSD,NVIDIA MX,14.0,macOS,1.6,87240
Asus,M2,32,1000,HDD,NVIDIA GTX,16.0,macOS,1.5,105000
Lenovo,i3 10th Gen,8,1000,SSD,Intel Iris,15.6,Linux,1.5,53000
Asus,M2,32,512,SSD,Intel UHD,16.0,macOS,1.2,90240
Asus,i7 12th Gen,8,512,SSD,Intel UHD,14.0,macOS,2.5,63240
Dell,i7 12th Gen,16,512,SSD,NVIDIA GTX,14.0,Windows 10,1.2,81240
Apple,i3 10th Gen,4,256,HDD,AMD Radeon,14.0,macOS,1.5,39120
HP,i5 11th Gen,64,512,SSD,Intel UHD,14.0,macOS,1.5,109240
HP,i3 10th Gen,16,512,HDD,Intel UHD,16.0,Windows 10,1.2,49240
Lenovo,i3 10th Gen,8,1000,SSD,NVIDIA GTX,17.3,Windows 11,2.2,66000
Apple,i7 12th Gen,64,1000,HDD + SSD,AMD Radeon,16.0,macOS,1.8,142000
HP,i5 11th Gen,32,1000,SSD,AMD Radeon,13.3,Linux,1.6,97000
Acer,i7 12th Gen,16,256,HDD,NVIDIA GTX,14.0,Windows 11,1.6,71120
Asus,M1,4,2048,HDD,Intel UHD,16.0,macOS,1.5,77960
Acer,i7 12th Gen,64,256,HDD + SSD,Intel UHD,14.0,macOS,2.2,114120
HP,M2,64,512,HDD + SSD,Intel Iris,15.6,macOS,2.0,119240
Lenovo,i5 11th Gen,16,2048,HDD + SSD,Intel UHD,14.0,Windows 10,2.0,91960
MSI,i7 12th Gen,64,512,HDD + SSD,AMD Radeon,15.6,Windows 11,2.0,129240
HP,i5 11th Gen,4,2048,SSD,NVIDIA MX,15.6,Windows 10,2.5,89960
Dell,i3 10th Gen,16,1000,SSD,Intel Iris,17.3,macOS,2.0,64000
HP,M1,64,512,SSD,NVIDIA GTX,13.3,macOS,2.5,119240
MSI,i5 11th Gen,4,512,HDD + SSD,Intel UHD,17.3,Linux,2.2,52240
MSI,Ryzen 7,8,256,HDD + SSD,AMD Radeon,13.3,Windows 10,1.2,68120
Dell,i7 12th Gen,8,256,SSD,NVIDIA MX,15.6,Windows 11,1.8,68120
Lenovo,Ryzen 5,16,256,HDD + SSD,AMD Radeon,13.3,Linux,1.5,66120
Apple,M2,4,1000,SSD,NVIDIA MX,16.0,macOS,1.2,82000
Dell,Ryzen 7,64,2048,HDD + SSD,AMD Radeon,17.3,Windows 11,1.8,162960
Lenovo,i5 11th Gen,64,1000,SSD,Intel UHD,13.3,Windows 10,1.8,119000
Dell,M2,64,512,HDD + SSD,NVIDIA MX,17.3,macOS,1.5,132240
MSI,i5 11th Gen,64,512,SSD,Intel Iris,17.3,Windows 11,1.5,112240
Asus,Ryzen 5,4,2048,SSD,Intel Iris,16.0,Linux,1.6,82960
Asus,i7 12th Gen,8,1000,HDD,Apple GPU,14.0,Windows 11,2.0,78000
Apple,i5 11th Gen,4,1000,HDD + SSD,NVIDIA GTX,14.0,macOS,2.0,69000
Acer,Ryzen 5,32,512,SSD,Intel UHD,13.3,Linux,2.0,77240
Acer,Ryzen 5,8,1000,SSD,NVIDIA MX,15.6,macOS,2.2,73000
MSI,Ryzen 7,64,512,HDD + SSD,NVIDIA GTX,16.0,macOS,2.0,132240
Acer,i7 12th Gen,16,512,HDD,Intel Iris,16.0,Windows 11,1.6,69240
Dell,i5 11th Gen,16,1000,SSD,Apple GPU,17.3,macOS,1.5,84000
MSI,M1,4,512,HDD + SSD,Intel Iris,16.0,macOS,2.0,52240
Dell,Ryzen 5,16,1000,SSD,Intel Iris,15.6,macOS,1.5,71000
Dell,i7 12th Gen,32,512,HDD + SSD,Apple GPU,13.3,Windows 10,1.2,97240
Acer,M2,16,1000,HDD,NVIDIA GTX,16.0,macOS,1.8,89000
Acer,i3 10th Gen,32,1000,HDD + SSD,Apple GPU,15.6,macOS,1.6,87000
MSI,M2,16,1000,SSD,NVIDIA MX,13.3,macOS,2.5,91000
Lenovo,Ryzen 7,16,2048,HDD + SSD,Apple GPU,15.6,Linux,1.6,111960
HP,i3 10th Gen,32,512,HDD,NVIDIA MX,16.0,Linux,2.5,75240
Dell,M1,16,512,SSD,NVIDIA GTX,17.3,macOS,1.5,74240
Asus,i3 10th Gen,32,1000,SSD,AMD Radeon,13.3,Linux,2.5,87000
Apple,i7 12th Gen,8,512,HDD + SSD,Intel UHD,17.3,macOS,2.2,66240
Lenovo,Ryzen 7,32,256,SSD,AMD Radeon,14.0,macOS,2.0,92120
Lenovo,M2,4,512,SSD,NVIDIA MX,14.0,macOS,2.0,69240
Dell,M2,16,2048,HDD,NVIDIA MX,15.6,macOS,1.8,106960
Lenovo,i3 10th Gen,16,512,HDD,NVIDIA MX,14.0,Linux,1.5,56240
Dell,i5 11th Gen,64,2048,SSD,Intel UHD,14.0,Windows 11,1.6,139960
Lenovo,M2,64,256,SSD,NVIDIA MX,17.3,macOS,1.6,127120
Dell,M2,4,1000,HDD,Intel UHD,16.0,macOS,2.5,67000
Lenovo,Ryzen 5,64,1000,SSD,Apple GPU,13.3,macOS,1.6,129000
Dell,i3 10th Gen,4,256,SSD,Intel Iris,17.3,macOS,1.6,37120
Apple,i3 10th Gen,32,256,SSD,Intel Iris,17.3,macOS,2.0,65120
Acer,i5 11th Gen,8,512,HDD + SSD,AMD Radeon,16.0,Linux,1.5,66240
Asus,M2,16,1000,HDD + SSD,Intel UHD,15.6,macOS,1.6,81000
Acer,Ryzen 7,16,512,HDD + SSD,Intel Iris,14.0,macOS,2.5,71240
MSI,i5 11th Gen,16,256,HDD,AMD Radeon,13.3,Linux,2.0,61120
HP,i3 10th Gen,16,512,HDD,AMD Radeon,17.3,Windows 11,1.8,59240
Asus,i3 10th Gen,64,256,HDD + SSD,AMD Radeon,14.0,Linux,1.8,104120
Acer,Ryzen 7,4,1000,SSD,Intel UHD,13.3,Linux,1.6,69000
Acer,i3 10th Gen,32,2048,SSD,AMD Radeon,17.3,macOS,1.5,110960
MSI,i5 11th Gen,8,1000,SSD,Apple GPU,13.3,macOS,2.0,73000
Apple,i5 11th Gen,32,512,SSD,Intel Iris,15.6,macOS,2.2,77240
HP,Ryzen 7,32,1000,HDD + SSD,Intel Iris,13.3,Linux,1.8,97000
Apple,i5 11th Gen,4,2048,HDD,Intel Iris,16.0,macOS,2.0,77960
Dell,M1,64,1000,SSD,Apple GPU,16.0,macOS,1.5,132000
Acer,i7 12th Gen,4,2048,HDD,Intel UHD,16.0,macOS,1.5,87960
Lenovo,M2,16,1000,SSD,Intel Iris,15.6,macOS,1.2,81000
Apple,M1,16,512,SSD,NVIDIA MX,15.6,macOS,1.2,71240
Dell,M1,64,2048,HDD + SSD,Apple GPU,15.6,macOS,1.2,149960
Apple,M1,4,2048,HDD,Apple GPU,17.3,macOS,2.0,87960
Dell,M1,64,2048,HDD + SSD,AMD Radeon,14.0,macOS,1.8,149960
HP,i7 12th Gen,32,512,HDD,AMD Radeon,14.0,macOS,1.6,92240
Dell,i3 10th Gen,8,512,SSD,AMD Radeon,14.0,macOS,1.5,53240
Lenovo,i3 10th Gen,64,1000,SSD,NVIDIA MX,17.3,Windows 10,2.2,122000
Lenovo,i7 12th Gen,8,1000,SSD,NVIDIA MX,17.3,Windows 10,1.5,86000
Asus,Ryzen 5,16,256,HDD + SSD,NVIDIA MX,16.0,Linux,1.6,69120
MSI,Ryzen 5,8,512,SSD,Apple GPU,17.3,Windows 11,2.2,66240
Asus,M1,16,512,HDD + SSD,Intel Iris,14.0,macOS,1.2,61240
Dell,i5 11th Gen,32,512,SSD,Apple GPU,13.3,Windows 10,1.6,87240
Acer,i7 12th Gen,64,256,SSD,AMD Radeon,16.0,Windows 10,1.2,127120
Dell,Ryzen 5,8,1000,HDD,AMD Radeon,13.3,macOS,1.8,68000
Lenovo,Ryzen 7,64,512,HDD,NVIDIA GTX,16.0,Windows 10,1.8,127240
Dell,i7 12th Gen,16,256,HDD,Apple GPU,16.0,Linux,1.2,74120
Apple,i7 12th Gen,4,2048,HDD,NVIDIA GTX,17.3,macOS,2.2,97960
Apple,i3 10th Gen,8,512,SSD,Intel UHD,17.3,macOS,1.2,46240
Dell,M2,16,512,HDD + SSD,Intel Iris,13.3,macOS,1.8,71240
Acer,Ryzen 7,32,1000,HDD,Intel Iris,13.3,Windows 11,1.5,92000
Apple,Ryzen 5,4,1000,HDD,Intel Iris,17.3,macOS,2.5,57000
Dell,M1,64,256,HDD,Apple GPU,16.0,macOS,1.6,112120
Dell,M2,8,1000,HDD + SSD,NVIDIA MX,13.3,macOS,2.2,83000
Lenovo,i5 11th Gen,16,1000,HDD,NVIDIA GTX,17.3,macOS,2.2,79000
Dell,i5 11th Gen,4,512,HDD,Intel UHD,17.3,Linux,1.8,47240
Apple,i3 10th Gen,4,256,HDD + SSD,NVIDIA MX,15.6,macOS,1.2,44120
Lenovo,Ryzen 5,32,2048,HDD + SSD,Intel UHD,16.0,Windows 11,1.8,110960
Acer,i5 11th Gen,32,2048,HDD + SSD,Apple GPU,14.0,Linux,2.2,117960
HP,Ryzen 5,4,512,HDD + SSD,Intel Iris,13.3,macOS,2.5,49240
Asus,i3 10th Gen,32,512,HDD,Apple GPU,14.0,macOS,1.6,72240
MSI,Ryzen 5,16,256,HDD + SSD,AMD Radeon,17.3,Windows 10,1.8,69120
Apple,M1,8,2048,SSD,NVIDIA MX,17.3,macOS,2.2,96960
MSI,Ryzen 7,32,1000,SSD,Apple GPU,16.0,Windows 11,1.8,110000
MSI,M2,4,512,HDD + SSD,Intel UHD,17.3,macOS,1.8,62240
Acer,i5 11th Gen,64,256,SSD,NVIDIA GTX,16.0,macOS,1.5,117120
HP,i5 11th Gen,16,256,SSD,Apple GPU,16.0,Windows 11,2.2,69120
HP,M1,32,256,HDD,NVIDIA GTX,16.0,macOS,1.6,80120
Acer,i3 10th Gen,8,512,HDD + SSD,NVIDIA GTX,16.0,macOS,1.2,56240
MSI,i5 11th Gen,8,2048,HDD,NVIDIA GTX,14.0,Linux,2.0,88960
Lenovo,Ryzen 5,8,2048,HDD + SSD,Apple GPU,15.6,macOS,2.0,93960
Apple,i5 11th Gen,16,1000,HDD,NVIDIA GTX,16.0,macOS,1.2,79000
Apple,i5 11th Gen,16,2048,SSD,Intel UHD,16.0,macOS,1.6,94960
Lenovo,Ryzen 5,4,256,SSD,NVIDIA MX,16.0,Windows 10,2.0,57120
Apple,i3 10th Gen,8,1000,SSD,Apple GPU,17.3,macOS,2.5,66000
HP,i7 12th Gen,8,256,HDD,NVIDIA MX,16.0,Windows 11,1.5,66120
MSI,Ryzen 5,32,1000,HDD + SSD,Intel Iris,14.0,Windows 11,2.2,87000
Acer,i3 10th Gen,4,256,HDD + SSD,NVIDIA MX,14.0,Windows 11,1.5,44120
Dell,i5 11th Gen,16,2048,SSD,Intel Iris,15.6,Windows 11,1.8,91960
Asus,Ryzen 7,8,512,HDD + SSD,Intel Iris,14.0,Windows 10,2.5,63240
Apple,i3 10th Gen,4,256,HDD + SSD,NVIDIA GTX,16.0,macOS,1.5,47120
MSI,Ryzen 7,4,2048,HDD + SSD,Apple GPU,15.6,Windows 11,1.6,99960
Asus,M2,4,512,HDD,AMD Radeon,13.3,macOS,2.5,64240
MSI,i7 12th Gen,4,256,HDD,AMD Radeon,17.3,macOS,2.2,62120
Acer,Ryzen 5,8,512,SSD,Intel UHD,14.0,Windows 10,2.2,53240
HP,i7 12th Gen,8,512,SSD,Intel Iris,14.0,Windows 10,1.6,63240
Dell,Ryzen 5,32,512,HDD,NVIDIA GTX,13.3,Windows 11,2.5,82240
HP,Ryzen 5,4,1000,SSD,NVIDIA MX,14.0,Windows 10,1.6,69000
Apple,Ryzen 5,8,512,SSD,Intel UHD,17.3,macOS,1.2,56240
Apple,Ryzen 7,32,512,HDD,NVIDIA MX,17.3,macOS,2.0,95240
Lenovo,M2,16,1000,HDD,AMD Radeon,14.0,macOS,2.0,86000
HP,i3 10th Gen,16,2048,SSD,NVIDIA MX,14.0,Linux,2.5,91960
Asus,M1,64,2048,HDD,AMD Radeon,13.3,macOS,2.5,144960
Asus,Ryzen 5,64,2048,HDD + SSD,NVIDIA GTX,14.0,Linux,2.5,149960
Asus,M2,32,512,HDD,NVIDIA GTX,15.6,macOS,1.2,92240
Apple,i7 12th Gen,32,512,HDD,Intel Iris,14.0,macOS,1.2,82240
MSI,Ryzen 7,4,1000,HDD,Apple GPU,16.0,Windows 11,2.2,77000
HP,Ryzen 5,32,256,HDD + SSD,Intel UHD,17.3,macOS,1.6,75120
Dell,M2,4,512,HDD + SSD,Apple GPU,15.6,macOS,1.5,69240
Acer,M1,16,2048,HDD,AMD Radeon,13.3,macOS,2.0,96960
Apple,i3 10th Gen,16,2048,SSD,Intel Iris,14.0,macOS,1.8,81960
Lenovo,i5 11th Gen,64,1000,HDD + SSD,Intel Iris,13.3,Linux,2.5,119000
Asus,M1,4,256,HDD + SSD,AMD Radeon,17.3,macOS,2.5,57120
Apple,Ryzen 5,16,512,SSD,NVIDIA MX,13.3,macOS,1.8,71240
Acer,M2,8,512,HDD,AMD Radeon,17.3,macOS,2.0,71240
HP,M2,16,512,SSD,AMD Radeon,14.0,macOS,1.5,81240
Acer,i5 11th Gen,8,512,SSD,NVIDIA MX,16.0,Windows 11,1.6,66240
Asus,M2,8,2048,HDD,AMD Radeon,15.6,macOS,1.5,98960
Apple,i7 12th Gen,8,1000,SSD,NVIDIA MX,16.0,macOS,1.2,86000
MSI,Ryzen 5,32,2048,HDD + SSD,NVIDIA MX,16.0,Windows 11,1.5,120960
Lenovo,i5 11th Gen,64,1000,SSD,Intel Iris,14.0,Windows 10,2.5,119000
HP,i7 12th Gen,64,512,HDD + SSD,AMD Radeon,15.6,Windows 10,2.2,129240
Asus,i7 12th Gen,4,256,HDD,NVIDIA GTX,17.3,Windows 10,1.6,62120
Apple,Ryzen 5,8,1000,HDD + SSD,Apple GPU,14.0,macOS,2.0,73000
Lenovo,Ryzen 5,32,512,HDD + SSD,Intel Iris,13.3,Linux,1.8,77240
Lenovo,i5 11th Gen,8,512,HDD,NVIDIA MX,15.6,Windows 10,1.2,58240
Apple,i5 11th Gen,16,256,HDD,Intel Iris,17.3,macOS,1.6,54120
Dell,i5 11th Gen,64,512,HDD,NVIDIA MX,14.0,Linux,2.0,114240
MSI,M2,8,512,HDD,NVIDIA GTX,16.0,macOS,2.0,71240
HP,i3 10th Gen,4,256,SSD,NVIDIA GTX,17.3,Windows 11,1.5,47120
Apple,i5 11th Gen,4,512,HDD,Intel UHD,17.3,macOS,1.6,47240
Dell,M1,4,2048,HDD,NVIDIA MX,14.0,macOS,2.0,84960
Dell,Ryzen 7,64,256,SSD,AMD Radeon,13.3,Linux,1.2,124120
Lenovo,i3 10th Gen,4,512,HDD + SSD,Intel Iris,16.0,macOS,2.0,42240
Asus,M1,16,1000,SSD,NVIDIA MX,14.0,macOS,1.2,81000
Apple,i7 12th Gen,32,512,HDD,Intel Iris,13.3,macOS,2.0,82240
MSI,i3 10th Gen,64,256,HDD,NVIDIA GTX,13.3,Windows 10,1.2,99120
Dell,i7 12th Gen,4,256,SSD,NVIDIA GTX,17.3,macOS,1.2,67120
Acer,i7 12th Gen,32,256,SSD,Apple GPU,13.3,Windows 11,2.2,92120
Dell,i7 12th Gen,32,2048,HDD + SSD,NVIDIA MX,13.3,macOS,1.6,127960
Asus,i3 10th Gen,32,256,HDD,Apple GPU,15.6,macOS,2.0,67120
MSI,M2,32,1000,HDD,AMD Radeon,15.6,macOS,1.2,102000
MSI,i5 11th Gen,4,2048,HDD + SSD,AMD Radeon,13.3,Linux,2.0,89960
HP,i5 11th Gen,64,1000,SSD,AMD Radeon,15.6,Windows 10,1.5,129000
Acer,Ryzen 7,64,1000,SSD,NVIDIA MX,14.0,Linux,2.2,139000
Asus,Ryzen 7,4,2048,HDD,NVIDIA GTX,16.0,macOS,2.5,97960
Asus,Ryzen 7,16,1000,HDD + SSD,Intel UHD,14.0,Windows 11,1.2,81000
Dell,M2,8,512,HDD,NVIDIA GTX,13.3,macOS,2.5,68240
Apple,i3 10th Gen,64,2048,SSD,AMD Radeon,17.3,macOS,1.8,142960
Asus,Ryzen 5,16,1000,HDD,AMD Radeon,17.3,Linux,2.5,79000
Dell,Ryzen 7,16,1000,HDD + SSD,Intel Iris,17.3,Linux,1.8,84000
Lenovo,Ryzen 7,32,2048,SSD,NVIDIA GTX,13.3,Linux,1.2,127960
MSI,i3 10th Gen,4,1000,SSD,AMD Radeon,14.0,Linux,2.5,59000
Acer,M2,4,1000,HDD,NVIDIA MX,15.6,macOS,2.5,74000
Apple,i7 12th Gen,64,256,HDD,Apple GPU,13.3,macOS,1.6,119120
Asus,Ryzen 5,8,2048,HDD,AMD Radeon,16.0,Windows 11,1.8,91960
Dell,i3 10th Gen,4,1000,HDD + SSD,AMD Radeon,13.3,Linux,2.0,59000
Lenovo,i5 11th Gen,4,256,HDD,Intel UHD,13.3,Windows 10,1.6,39120
HP,M1,64,1000,HDD,NVIDIA GTX,17.3,macOS,1.8,127000
Acer,i5 11th Gen,4,512,SSD,NVIDIA GTX,17.3,Windows 11,2.2,62240
Apple,i3 10th Gen,4,1000,SSD,Intel UHD,17.3,macOS,1.2,52000
Dell,Ryzen 5,16,256,HDD,NVIDIA MX,14.0,macOS,1.6,61120
MSI,i3 10th Gen,4,2048,HDD,Intel UHD,15.6,Linux,2.2,64960
MSI,Ryzen 5,4,512,HDD,Intel Iris,16.0,Linux,1.5,47240
HP,Ryzen 5,16,2048,SSD,NVIDIA GTX,13.3,Linux,2.2,101960
HP,i7 12th Gen,16,256,HDD + SSD,Intel Iris,17.3,Linux,2.0,69120
HP,M1,32,2048,HDD,Intel Iris,16.0,macOS,1.8,105960
Acer,M2,4,1000,SSD,AMD Radeon,17.3,macOS,2.5,82000
